,State,MetalLevel_2014,ChildAdultOnly_2014,ZipCode,CrosswalkLevel,IssuerID_2015,Income,State_Number,PlanID_2014,PlanID
47729,VA,Low,0,0,2,54965,73545,32,54965VA0030002,343
47730,VA,Low,0,0,2,54965,73545,32,54965VA0030002,343
47731,VA,Low,0,0,2,54965,73545,32,54965VA0030002,343
47732,VA,Low,0,0,2,54965,73545,32,54965VA0030002,343
47733,VA,Low,0,0,2,54965,73545,32,54965VA0030002,343
47734,VA,Low,0,0,2,54965,73545,32,54965VA0030002,343
47735,VA,Low,0,0,2,54965,73545,32,54965VA0030002,343
47736,VA,Low,0,0,2,54965,73545,32,54965VA0030002,343
47737,VA,Low,0,0,2,54965,73545,32,54965VA0030002,343
47738,VA,Low,0,0,2,54965,73545,32,54965VA0030002,343
47739,VA,Low,0,0,2,54965,73545,32,54965VA0030002,343
47740,VA,Low,0,0,2,54965,73545,32,54965VA0030002,343
47741,VA,Low,0,0,2,54965,73545,32,54965VA0030002,343
47742,VA,Low,0,0,2,54965,73545,32,54965VA0030002,343
47743,VA,Low,0,0,2,54965,73545,32,54965VA0030002,343
47744,VA,Low,0,0,2,54965,73545,32,54965VA0030002,343
47745,VA,Low,0,0,2,54965,73545,32,54965VA0030002,343
47746,VA,Low,0,0,2,54965,73545,32,54965VA0030002,343
47747,VA,Low,0,0,2,54965,73545,32,54965VA0030002,343
47748,VA,Low,0,0,2,54965,73545,32,54965VA0030002,343
47749,VA,Low,0,0,2,54965,73545,32,54965VA0030002,343
47750,VA,Low,0,0,2,54965,73545,32,54965VA0030002,343
47751,VA,Low,0,0,2,54965,73545,32,54965VA0030002,343
47752,VA,Low,0,0,2,54965,73545,32,54965VA0030002,343
47753,VA,Low,0,0,2,54965,73545,32,54965VA0030002,343
47754,VA,Low,0,0,2,54965,73545,32,54965VA0030002,343
47755,VA,Low,0,0,2,54965,73545,32,54965VA0030002,343
47756,VA,Low,0,0,2,54965,73545,32,54965VA0030002,343
47757,VA,Low,0,0,2,54965,73545,32,54965VA0030002,343
47758,VA,Low,0,0,2,54965,73545,32,54965VA0030002,343
47759,VA,Low,0,0,2,54965,73545,32,54965VA0030002,343
47760,VA,Low,0,0,2,54965,73545,32,54965VA0030002,343
47761,VA,Low,0,0,2,54965,73545,32,54965VA0030002,343
47762,VA,Low,0,0,2,54965,73545,32,54965VA0030002,343
47763,VA,Low,0,0,2,54965,73545,32,54965VA0030002,343
47764,VA,Low,0,0,2,54965,73545,32,54965VA0030002,343
47765,VA,Low,0,0,2,54965,73545,32,54965VA0030002,343
47766,VA,Low,0,0,2,54965,73545,32,54965VA0030002,343
47767,VA,Low,0,0,2,54965,73545,32,54965VA0030002,343
47768,VA,Low,0,0,2,54965,73545,32,54965VA0030002,343
47769,VA,Low,0,0,2,54965,73545,32,54965VA0030002,343
47770,VA,Low,0,0,2,54965,73545,32,54965VA0030002,343
47771,VA,Low,0,0,2,54965,73545,32,54965VA0030002,343
47772,VA,Low,0,0,2,54965,73545,32,54965VA0030002,343
47773,VA,Low,0,0,2,54965,73545,32,54965VA0030002,343
47774,VA,Low,0,0,2,0,73545,32,54965VA0030002,343
47775,VA,Low,0,0,2,54965,73545,32,54965VA0030002,343
47776,VA,Low,0,0,2,54965,73545,32,54965VA0030002,343
47777,VA,Low,0,0,2,54965,73545,32,54965VA0030002,343
47778,VA,Low,0,0,2,54965,73545,32,54965VA0030002,343
47779,VA,Low,0,0,2,54965,73545,32,54965VA0030002,343
47780,VA,Low,0,0,2,54965,73545,32,54965VA0030002,343
47781,VA,Low,0,0,2,54965,73545,32,54965VA0030002,343
47782,VA,Low,0,0,2,54965,73545,32,54965VA0030002,343
47783,VA,Low,0,0,2,54965,73545,32,54965VA0030002,343
47784,VA,Low,0,0,2,54965,73545,32,54965VA0030002,343
47785,VA,Low,0,0,2,54965,73545,32,54965VA0030002,343
47786,VA,Low,0,0,2,54965,73545,32,54965VA0030002,343
47787,VA,Low,0,0,2,54965,73545,32,54965VA0030002,343
47788,VA,Low,0,0,2,54965,73545,32,54965VA0030002,343
47789,VA,Low,0,0,2,54965,73545,32,54965VA0030002,343
47790,VA,Low,0,0,2,54965,73545,32,54965VA0030002,343
47791,VA,Low,0,0,2,54965,73545,32,54965VA0030002,343
47792,VA,Low,0,0,2,0,73545,32,54965VA0030002,343
47793,VA,Low,0,0,2,54965,73545,32,54965VA0030002,343
47794,VA,Low,0,0,2,54965,73545,32,54965VA0030002,343
47795,VA,Low,0,0,2,54965,73545,32,54965VA0030002,343
47796,VA,Low,0,0,2,0,73545,32,54965VA0030002,343
47797,VA,Low,0,0,2,54965,73545,32,54965VA0030002,343
47798,VA,Low,0,0,2,54965,73545,32,54965VA0030002,343
47799,VA,Low,0,0,2,54965,73545,32,54965VA0030002,343
47800,VA,Low,0,0,2,54965,73545,32,54965VA0030002,343
47801,VA,Low,0,0,2,54965,73545,32,54965VA0030002,343
47802,VA,Low,0,0,2,54965,73545,32,54965VA0030002,343
47803,VA,Low,0,0,2,54965,73545,32,54965VA0030002,343
47804,VA,Low,0,0,2,54965,73545,32,54965VA0030002,343
47805,VA,Low,0,0,2,54965,73545,32,54965VA0030002,343
47806,VA,Low,1,0,0,97762,73545,32,97762VA0010001,618
47807,VA,Low,1,0,0,97762,73545,32,97762VA0010001,618
47808,VA,Low,1,0,0,97762,73545,32,97762VA0010001,618
47809,VA,Low,1,0,0,97762,73545,32,97762VA0010001,618
47810,VA,Low,1,0,0,97762,73545,32,97762VA0010001,618
47811,VA,Low,1,0,0,97762,73545,32,97762VA0010001,618
47812,VA,Low,1,0,0,97762,73545,32,97762VA0010001,618
47813,VA,Low,1,0,0,97762,73545,32,97762VA0010001,618
47814,VA,Low,1,0,0,97762,73545,32,97762VA0010001,618
47815,VA,Low,1,0,0,97762,73545,32,97762VA0010001,618
47816,VA,Low,1,0,0,97762,73545,32,97762VA0010001,618
47817,VA,Low,1,0,0,97762,73545,32,97762VA0010001,618
47818,VA,Low,1,0,0,97762,73545,32,97762VA0010001,618
47819,VA,Low,1,0,0,97762,73545,32,97762VA0010001,618
47820,VA,Low,1,0,0,97762,73545,32,97762VA0010001,618
47821,VA,Low,1,0,0,97762,73545,32,97762VA0010001,618
47822,VA,Low,1,0,0,97762,73545,32,97762VA0010001,618
47823,VA,Low,1,0,0,97762,73545,32,97762VA0010001,618
47824,VA,Low,1,0,0,97762,73545,32,97762VA0010001,618
47825,VA,Low,1,0,0,97762,73545,32,97762VA0010001,618
47826,VA,Low,1,0,0,97762,73545,32,97762VA0010001,618
47827,VA,Low,1,0,0,97762,73545,32,97762VA0010001,618
47828,VA,Low,1,0,0,97762,73545,32,97762VA0010001,618
47829,VA,Low,1,0,0,97762,73545,32,97762VA0010001,618
47830,VA,Low,1,0,0,97762,73545,32,97762VA0010001,618
47831,VA,Low,1,0,0,97762,73545,32,97762VA0010001,618
47832,VA,Low,1,0,0,97762,73545,32,97762VA0010001,618
47833,VA,Low,1,0,0,97762,73545,32,97762VA0010001,618
47834,VA,Low,1,0,0,97762,73545,32,97762VA0010001,618
47835,VA,Low,1,0,0,97762,73545,32,97762VA0010001,618
47836,VA,Low,1,0,0,97762,73545,32,97762VA0010001,618
47837,VA,Low,1,0,0,97762,73545,32,97762VA0010001,618
47838,VA,Low,1,0,0,97762,73545,32,97762VA0010001,618
47839,VA,Low,1,0,0,97762,73545,32,97762VA0010001,618
47840,VA,Low,1,0,0,97762,73545,32,97762VA0010001,618
47841,VA,Low,1,0,0,97762,73545,32,97762VA0010001,618
47842,VA,Low,1,0,0,97762,73545,32,97762VA0010001,618
47843,VA,Low,1,0,0,97762,73545,32,97762VA0010001,618
47844,VA,Low,1,0,0,97762,73545,32,97762VA0010001,618
47845,VA,Low,1,0,0,97762,73545,32,97762VA0010001,618
47846,VA,Low,1,0,0,97762,73545,32,97762VA0010001,618
47847,VA,Low,1,0,0,97762,73545,32,97762VA0010001,618
47848,VA,Low,1,0,0,97762,73545,32,97762VA0010001,618
47849,VA,Low,1,0,0,97762,73545,32,97762VA0010001,618
47850,VA,Low,1,0,0,97762,73545,32,97762VA0010001,618
47851,VA,Low,1,0,0,97762,73545,32,97762VA0010001,618
47852,VA,Low,1,0,0,97762,73545,32,97762VA0010001,618
47853,VA,Low,1,0,0,97762,73545,32,97762VA0010001,618
47854,VA,Low,1,0,0,97762,73545,32,97762VA0010001,618
47855,VA,Low,1,0,0,97762,73545,32,97762VA0010001,618
47856,VA,Low,1,0,0,97762,73545,32,97762VA0010001,618
47857,VA,Low,1,0,0,97762,73545,32,97762VA0010001,618
47858,VA,Low,1,0,0,97762,73545,32,97762VA0010001,618
47859,VA,Low,1,0,0,97762,73545,32,97762VA0010001,618
47860,VA,Low,1,0,0,97762,73545,32,97762VA0010001,618
47861,VA,Low,1,0,0,97762,73545,32,97762VA0010001,618
47862,VA,Low,1,0,0,97762,73545,32,97762VA0010001,618
47863,VA,Low,1,0,0,97762,73545,32,97762VA0010001,618
47864,VA,Low,1,0,0,97762,73545,32,97762VA0010001,618
47865,VA,Low,1,0,0,97762,73545,32,97762VA0010001,618
47866,VA,Low,1,0,0,97762,73545,32,97762VA0010001,618
47867,VA,Low,1,0,0,97762,73545,32,97762VA0010001,618
47868,VA,Low,1,0,0,97762,73545,32,97762VA0010001,618
47869,VA,Low,1,0,0,97762,73545,32,97762VA0010001,618
47870,VA,Low,1,0,0,97762,73545,32,97762VA0010001,618
47871,VA,Low,1,0,0,97762,73545,32,97762VA0010001,618
47872,VA,Low,1,0,0,97762,73545,32,97762VA0010001,618
47873,VA,Low,1,0,0,97762,73545,32,97762VA0010001,618
47874,VA,Low,1,0,0,97762,73545,32,97762VA0010001,618
47875,VA,Low,1,0,0,97762,73545,32,97762VA0010001,618
47876,VA,Low,1,0,0,97762,73545,32,97762VA0010001,618
47877,VA,Low,1,0,0,97762,73545,32,97762VA0010001,618
47878,VA,Low,1,0,0,97762,73545,32,97762VA0010001,618
47879,VA,Low,1,0,0,97762,73545,32,97762VA0010001,618
47880,VA,Low,1,0,0,97762,73545,32,97762VA0010001,618
47881,VA,Low,1,0,0,97762,73545,32,97762VA0010001,618
47882,VA,Low,1,0,0,97762,73545,32,97762VA0010001,618
47883,VA,Low,1,0,0,97762,73545,32,97762VA0010001,618
47884,VA,Low,1,0,0,97762,73545,32,97762VA0010001,618
47885,VA,Low,1,0,0,97762,73545,32,97762VA0010001,618
47886,VA,Low,1,0,0,97762,73545,32,97762VA0010001,618
47887,VA,Low,1,0,0,97762,73545,32,97762VA0010001,618
47888,VA,Low,1,0,0,97762,73545,32,97762VA0010001,618
47889,VA,Low,1,0,0,97762,73545,32,97762VA0010001,618
47890,VA,Low,1,0,0,97762,73545,32,97762VA0010001,618
47891,VA,Low,1,0,0,97762,73545,32,97762VA0010001,618
47892,VA,Low,1,0,0,97762,73545,32,97762VA0010001,618
47893,VA,Low,1,0,0,97762,73545,32,97762VA0010001,618
47894,VA,Low,1,0,0,97762,73545,32,97762VA0010001,618
47895,VA,Low,1,0,0,97762,73545,32,97762VA0010001,618
47896,VA,Low,1,0,0,97762,73545,32,97762VA0010001,618
47897,VA,Low,1,0,0,97762,73545,32,97762VA0010001,618
47898,VA,Low,1,0,0,97762,73545,32,97762VA0010001,618
47899,VA,Low,1,0,0,97762,73545,32,97762VA0010001,618
47900,VA,Low,1,0,0,97762,73545,32,97762VA0010001,618
47901,VA,Low,1,0,0,97762,73545,32,97762VA0010001,618
47902,VA,Low,1,0,0,97762,73545,32,97762VA0010001,618
47903,VA,Low,1,0,0,97762,73545,32,97762VA0010001,618
47904,VA,Low,1,0,0,97762,73545,32,97762VA0010001,618
47905,VA,Low,1,0,0,97762,73545,32,97762VA0010001,618
47906,VA,Low,1,0,0,97762,73545,32,97762VA0010001,618
47907,VA,Low,1,0,0,97762,73545,32,97762VA0010001,618
47908,VA,Low,1,0,0,97762,73545,32,97762VA0010001,618
47909,VA,Low,1,0,0,97762,73545,32,97762VA0010001,618
47910,VA,Low,1,0,0,97762,73545,32,97762VA0010001,618
47911,VA,Low,1,0,0,97762,73545,32,97762VA0010001,618
47912,VA,Low,1,0,0,97762,73545,32,97762VA0010001,618
47913,VA,Low,1,0,0,97762,73545,32,97762VA0010001,618
47914,VA,Low,1,0,0,97762,73545,32,97762VA0010001,618
47915,VA,Low,1,0,0,97762,73545,32,97762VA0010001,618
47916,VA,Low,1,0,0,97762,73545,32,97762VA0010001,618
47917,VA,Low,1,0,0,97762,73545,32,97762VA0010001,618
47918,VA,Low,1,0,0,97762,73545,32,97762VA0010001,618
47919,VA,Low,1,0,0,97762,73545,32,97762VA0010001,618
47920,VA,Low,1,0,0,97762,73545,32,97762VA0010001,618
47921,VA,Low,1,0,0,97762,73545,32,97762VA0010001,618
47922,VA,Low,1,0,0,97762,73545,32,97762VA0010001,618
47923,VA,Low,1,0,0,97762,73545,32,97762VA0010001,618
47924,VA,Low,1,0,0,97762,73545,32,97762VA0010001,618
47925,VA,Low,1,0,0,97762,73545,32,97762VA0010001,618
47926,VA,Low,1,0,0,97762,73545,32,97762VA0010001,618
47927,VA,Low,1,0,0,97762,73545,32,97762VA0010001,618
47928,VA,Low,1,0,0,97762,73545,32,97762VA0010001,618
47929,VA,Low,1,0,0,97762,73545,32,97762VA0010001,618
47930,VA,Low,1,0,0,97762,73545,32,97762VA0010001,618
47931,VA,Low,1,0,0,97762,73545,32,97762VA0010001,618
47932,VA,Low,1,0,0,97762,73545,32,97762VA0010001,618
47933,VA,Low,1,0,0,97762,73545,32,97762VA0010001,618
47934,VA,Low,1,0,0,97762,73545,32,97762VA0010001,618
47935,VA,Low,1,0,0,97762,73545,32,97762VA0010001,618
47936,VA,Low,1,0,0,97762,73545,32,97762VA0010001,618
47937,VA,Low,1,0,0,97762,73545,32,97762VA0010001,618
47938,VA,Low,1,0,0,97762,73545,32,97762VA0010001,618
47939,VA,Low,1,0,0,97762,73545,32,97762VA0010001,618
47940,VA,High,1,0,1,97762,73545,32,97762VA0010002,619
47941,VA,High,1,0,1,97762,73545,32,97762VA0010002,619
47942,VA,High,1,0,1,97762,73545,32,97762VA0010002,619
47943,VA,High,1,0,1,97762,73545,32,97762VA0010002,619
47944,VA,High,1,0,1,97762,73545,32,97762VA0010002,619
47945,VA,High,1,0,1,97762,73545,32,97762VA0010002,619
47946,VA,High,1,0,1,97762,73545,32,97762VA0010002,619
47947,VA,High,1,0,1,97762,73545,32,97762VA0010002,619
47948,VA,High,1,0,1,97762,73545,32,97762VA0010002,619
47949,VA,High,1,0,1,97762,73545,32,97762VA0010002,619
47950,VA,High,1,0,1,97762,73545,32,97762VA0010002,619
47951,VA,High,1,0,1,97762,73545,32,97762VA0010002,619
47952,VA,High,1,0,1,97762,73545,32,97762VA0010002,619
47953,VA,High,1,0,1,97762,73545,32,97762VA0010002,619
47954,VA,High,1,0,1,97762,73545,32,97762VA0010002,619
47955,VA,High,1,0,1,97762,73545,32,97762VA0010002,619
47956,VA,High,1,0,1,97762,73545,32,97762VA0010002,619
47957,VA,High,1,0,1,97762,73545,32,97762VA0010002,619
47958,VA,High,1,0,1,97762,73545,32,97762VA0010002,619
47959,VA,High,1,0,1,97762,73545,32,97762VA0010002,619
47960,VA,High,1,0,1,97762,73545,32,97762VA0010002,619
47961,VA,High,1,0,1,97762,73545,32,97762VA0010002,619
47962,VA,High,1,0,1,97762,73545,32,97762VA0010002,619
47963,VA,High,1,0,1,97762,73545,32,97762VA0010002,619
47964,VA,High,1,0,1,97762,73545,32,97762VA0010002,619
47965,VA,High,1,0,1,97762,73545,32,97762VA0010002,619
47966,VA,High,1,0,1,97762,73545,32,97762VA0010002,619
47967,VA,High,1,0,1,97762,73545,32,97762VA0010002,619
47968,VA,High,1,0,1,97762,73545,32,97762VA0010002,619
47969,VA,High,1,0,1,97762,73545,32,97762VA0010002,619
47970,VA,High,1,0,1,97762,73545,32,97762VA0010002,619
47971,VA,High,1,0,1,97762,73545,32,97762VA0010002,619
47972,VA,High,1,0,1,97762,73545,32,97762VA0010002,619
47973,VA,High,1,0,1,97762,73545,32,97762VA0010002,619
47974,VA,High,1,0,1,97762,73545,32,97762VA0010002,619
47975,VA,High,1,0,1,97762,73545,32,97762VA0010002,619
47976,VA,High,1,0,1,97762,73545,32,97762VA0010002,619
47977,VA,High,1,0,1,97762,73545,32,97762VA0010002,619
47978,VA,High,1,0,1,97762,73545,32,97762VA0010002,619
47979,VA,High,1,0,1,97762,73545,32,97762VA0010002,619
47980,VA,High,1,0,1,97762,73545,32,97762VA0010002,619
47981,VA,High,1,0,1,97762,73545,32,97762VA0010002,619
47982,VA,High,1,0,1,97762,73545,32,97762VA0010002,619
47983,VA,High,1,0,1,97762,73545,32,97762VA0010002,619
47984,VA,High,1,0,1,97762,73545,32,97762VA0010002,619
47985,VA,High,1,0,1,97762,73545,32,97762VA0010002,619
47986,VA,High,1,0,1,97762,73545,32,97762VA0010002,619
47987,VA,High,1,0,1,97762,73545,32,97762VA0010002,619
47988,VA,High,1,0,1,97762,73545,32,97762VA0010002,619
47989,VA,High,1,0,1,97762,73545,32,97762VA0010002,619
47990,VA,High,1,0,1,97762,73545,32,97762VA0010002,619
47991,VA,High,1,0,1,97762,73545,32,97762VA0010002,619
47992,VA,High,1,0,1,97762,73545,32,97762VA0010002,619
47993,VA,High,1,0,1,97762,73545,32,97762VA0010002,619
47994,VA,High,1,0,1,97762,73545,32,97762VA0010002,619
47995,VA,High,1,0,1,97762,73545,32,97762VA0010002,619
47996,VA,High,1,0,1,97762,73545,32,97762VA0010002,619
47997,VA,High,1,0,1,97762,73545,32,97762VA0010002,619
47998,VA,High,1,0,1,97762,73545,32,97762VA0010002,619
47999,VA,High,1,0,1,97762,73545,32,97762VA0010002,619
48000,VA,High,1,0,1,97762,73545,32,97762VA0010002,619
48001,VA,High,1,0,1,97762,73545,32,97762VA0010002,619
48002,VA,High,1,0,1,97762,73545,32,97762VA0010002,619
48003,VA,High,1,0,1,97762,73545,32,97762VA0010002,619
48004,VA,High,1,0,1,97762,73545,32,97762VA0010002,619
48005,VA,High,1,0,1,97762,73545,32,97762VA0010002,619
48006,VA,High,1,0,1,97762,73545,32,97762VA0010002,619
48007,VA,High,1,0,1,97762,73545,32,97762VA0010002,619
48008,VA,High,1,0,1,97762,73545,32,97762VA0010002,619
48009,VA,High,1,0,1,97762,73545,32,97762VA0010002,619
48010,VA,High,1,0,1,97762,73545,32,97762VA0010002,619
48011,VA,High,1,0,1,97762,73545,32,97762VA0010002,619
48012,VA,High,1,0,1,97762,73545,32,97762VA0010002,619
48013,VA,High,1,0,1,97762,73545,32,97762VA0010002,619
48014,VA,High,1,0,1,97762,73545,32,97762VA0010002,619
48015,VA,High,1,0,1,97762,73545,32,97762VA0010002,619
48016,VA,High,1,0,1,97762,73545,32,97762VA0010002,619
48017,VA,High,1,0,1,97762,73545,32,97762VA0010002,619
48018,VA,High,1,0,1,97762,73545,32,97762VA0010002,619
48019,VA,High,1,0,1,97762,73545,32,97762VA0010002,619
48020,VA,High,1,0,1,97762,73545,32,97762VA0010002,619
48021,VA,High,1,0,1,97762,73545,32,97762VA0010002,619
48022,VA,High,1,0,1,97762,73545,32,97762VA0010002,619
48023,VA,High,1,0,1,97762,73545,32,97762VA0010002,619
48024,VA,High,1,0,1,97762,73545,32,97762VA0010002,619
48025,VA,High,1,0,1,97762,73545,32,97762VA0010002,619
48026,VA,High,1,0,1,97762,73545,32,97762VA0010002,619
48027,VA,High,1,0,1,97762,73545,32,97762VA0010002,619
48028,VA,High,1,0,1,97762,73545,32,97762VA0010002,619
48029,VA,High,1,0,1,97762,73545,32,97762VA0010002,619
48030,VA,High,1,0,1,97762,73545,32,97762VA0010002,619
48031,VA,High,1,0,1,97762,73545,32,97762VA0010002,619
48032,VA,High,1,0,1,97762,73545,32,97762VA0010002,619
48033,VA,High,1,0,1,97762,73545,32,97762VA0010002,619
48034,VA,High,1,0,1,97762,73545,32,97762VA0010002,619
48035,VA,High,1,0,1,97762,73545,32,97762VA0010002,619
48036,VA,High,1,0,1,97762,73545,32,97762VA0010002,619
48037,VA,High,1,0,1,97762,73545,32,97762VA0010002,619
48038,VA,High,1,0,1,97762,73545,32,97762VA0010002,619
48039,VA,High,1,0,1,97762,73545,32,97762VA0010002,619
48040,VA,High,1,0,1,97762,73545,32,97762VA0010002,619
48041,VA,High,1,0,1,97762,73545,32,97762VA0010002,619
48042,VA,High,1,0,1,97762,73545,32,97762VA0010002,619
48043,VA,High,1,0,1,97762,73545,32,97762VA0010002,619
48044,VA,High,1,0,1,97762,73545,32,97762VA0010002,619
48045,VA,High,1,0,1,97762,73545,32,97762VA0010002,619
48046,VA,High,1,0,1,97762,73545,32,97762VA0010002,619
48047,VA,High,1,0,1,97762,73545,32,97762VA0010002,619
48048,VA,High,1,0,1,97762,73545,32,97762VA0010002,619
48049,VA,High,1,0,1,97762,73545,32,97762VA0010002,619
48050,VA,High,1,0,1,97762,73545,32,97762VA0010002,619
48051,VA,High,1,0,1,97762,73545,32,97762VA0010002,619
48052,VA,High,1,0,1,97762,73545,32,97762VA0010002,619
48053,VA,High,1,0,1,97762,73545,32,97762VA0010002,619
48054,VA,High,1,0,1,97762,73545,32,97762VA0010002,619
48055,VA,High,1,0,1,97762,73545,32,97762VA0010002,619
48056,VA,High,1,0,1,97762,73545,32,97762VA0010002,619
48057,VA,High,1,0,1,97762,73545,32,97762VA0010002,619
48058,VA,High,1,0,1,97762,73545,32,97762VA0010002,619
48059,VA,High,1,0,1,97762,73545,32,97762VA0010002,619
48060,VA,High,1,0,1,97762,73545,32,97762VA0010002,619
48061,VA,High,1,0,1,97762,73545,32,97762VA0010002,619
48062,VA,High,1,0,1,97762,73545,32,97762VA0010002,619
48063,VA,High,1,0,1,97762,73545,32,97762VA0010002,619
48064,VA,High,1,0,1,97762,73545,32,97762VA0010002,619
48065,VA,High,1,0,1,97762,73545,32,97762VA0010002,619
48066,VA,High,1,0,1,97762,73545,32,97762VA0010002,619
48067,VA,High,1,0,1,97762,73545,32,97762VA0010002,619
48068,VA,High,1,0,1,97762,73545,32,97762VA0010002,619
48069,VA,High,1,0,1,97762,73545,32,97762VA0010002,619
48070,VA,High,1,0,1,97762,73545,32,97762VA0010002,619
48071,VA,High,1,0,1,97762,73545,32,97762VA0010002,619
48072,VA,High,1,0,1,97762,73545,32,97762VA0010002,619
48073,VA,High,1,0,1,97762,73545,32,97762VA0010002,619
48074,VA,High,0,0,0,97762,73545,32,97762VA0010004,620
48075,VA,High,0,0,0,97762,73545,32,97762VA0010004,620
48076,VA,High,0,0,0,97762,73545,32,97762VA0010004,620
48077,VA,High,0,0,0,97762,73545,32,97762VA0010004,620
48078,VA,High,0,0,0,97762,73545,32,97762VA0010004,620
48079,VA,High,0,0,0,97762,73545,32,97762VA0010004,620
48080,VA,High,0,0,0,97762,73545,32,97762VA0010004,620
48081,VA,High,0,0,0,97762,73545,32,97762VA0010004,620
48082,VA,High,0,0,0,97762,73545,32,97762VA0010004,620
48083,VA,High,0,0,0,97762,73545,32,97762VA0010004,620
48084,VA,High,0,0,0,97762,73545,32,97762VA0010004,620
48085,VA,High,0,0,0,97762,73545,32,97762VA0010004,620
48086,VA,High,0,0,0,97762,73545,32,97762VA0010004,620
48087,VA,High,0,0,0,97762,73545,32,97762VA0010004,620
48088,VA,High,0,0,0,97762,73545,32,97762VA0010004,620
48089,VA,High,0,0,0,97762,73545,32,97762VA0010004,620
48090,VA,High,0,0,0,97762,73545,32,97762VA0010004,620
48091,VA,High,0,0,0,97762,73545,32,97762VA0010004,620
48092,VA,High,0,0,0,97762,73545,32,97762VA0010004,620
48093,VA,High,0,0,0,97762,73545,32,97762VA0010004,620
48094,VA,High,0,0,0,97762,73545,32,97762VA0010004,620
48095,VA,High,0,0,0,97762,73545,32,97762VA0010004,620
48096,VA,High,0,0,0,97762,73545,32,97762VA0010004,620
48097,VA,High,0,0,0,97762,73545,32,97762VA0010004,620
48098,VA,High,0,0,0,97762,73545,32,97762VA0010004,620
48099,VA,High,0,0,0,97762,73545,32,97762VA0010004,620
48100,VA,High,0,0,0,97762,73545,32,97762VA0010004,620
48101,VA,High,0,0,0,97762,73545,32,97762VA0010004,620
48102,VA,High,0,0,0,97762,73545,32,97762VA0010004,620
48103,VA,High,0,0,0,97762,73545,32,97762VA0010004,620
48104,VA,High,0,0,0,97762,73545,32,97762VA0010004,620
48105,VA,High,0,0,0,97762,73545,32,97762VA0010004,620
48106,VA,High,0,0,0,97762,73545,32,97762VA0010004,620
48107,VA,High,0,0,0,97762,73545,32,97762VA0010004,620
48108,VA,High,0,0,0,97762,73545,32,97762VA0010004,620
48109,VA,High,0,0,0,97762,73545,32,97762VA0010004,620
48110,VA,High,0,0,0,97762,73545,32,97762VA0010004,620
48111,VA,High,0,0,0,97762,73545,32,97762VA0010004,620
48112,VA,High,0,0,0,97762,73545,32,97762VA0010004,620
48113,VA,High,0,0,0,97762,73545,32,97762VA0010004,620
48114,VA,High,0,0,0,97762,73545,32,97762VA0010004,620
48115,VA,High,0,0,0,97762,73545,32,97762VA0010004,620
48116,VA,High,0,0,0,97762,73545,32,97762VA0010004,620
48117,VA,High,0,0,0,97762,73545,32,97762VA0010004,620
48118,VA,High,0,0,0,97762,73545,32,97762VA0010004,620
48119,VA,High,0,0,0,97762,73545,32,97762VA0010004,620
48120,VA,High,0,0,0,97762,73545,32,97762VA0010004,620
48121,VA,High,0,0,0,97762,73545,32,97762VA0010004,620
48122,VA,High,0,0,0,97762,73545,32,97762VA0010004,620
48123,VA,High,0,0,0,97762,73545,32,97762VA0010004,620
48124,VA,High,0,0,0,97762,73545,32,97762VA0010004,620
48125,VA,High,0,0,0,97762,73545,32,97762VA0010004,620
48126,VA,High,0,0,0,97762,73545,32,97762VA0010004,620
48127,VA,High,0,0,0,97762,73545,32,97762VA0010004,620
48128,VA,High,0,0,0,97762,73545,32,97762VA0010004,620
48129,VA,High,0,0,0,97762,73545,32,97762VA0010004,620
48130,VA,High,0,0,0,97762,73545,32,97762VA0010004,620
48131,VA,High,0,0,0,97762,73545,32,97762VA0010004,620
48132,VA,High,0,0,0,97762,73545,32,97762VA0010004,620
48133,VA,High,0,0,0,97762,73545,32,97762VA0010004,620
48134,VA,High,0,0,0,97762,73545,32,97762VA0010004,620
48135,VA,High,0,0,0,97762,73545,32,97762VA0010004,620
48136,VA,High,0,0,0,97762,73545,32,97762VA0010004,620
48137,VA,High,0,0,0,97762,73545,32,97762VA0010004,620
48138,VA,High,0,0,0,97762,73545,32,97762VA0010004,620
48139,VA,High,0,0,0,97762,73545,32,97762VA0010004,620
48140,VA,High,0,0,0,97762,73545,32,97762VA0010004,620
48141,VA,High,0,0,0,97762,73545,32,97762VA0010004,620
48142,VA,High,0,0,0,97762,73545,32,97762VA0010004,620
48143,VA,High,0,0,0,97762,73545,32,97762VA0010004,620
48144,VA,High,0,0,0,97762,73545,32,97762VA0010004,620
48145,VA,High,0,0,0,97762,73545,32,97762VA0010004,620
48146,VA,High,0,0,0,97762,73545,32,97762VA0010004,620
48147,VA,High,0,0,0,97762,73545,32,97762VA0010004,620
48148,VA,High,0,0,0,97762,73545,32,97762VA0010004,620
48149,VA,High,0,0,0,97762,73545,32,97762VA0010004,620
48150,VA,High,0,0,0,97762,73545,32,97762VA0010004,620
48151,VA,High,0,0,0,97762,73545,32,97762VA0010004,620
48152,VA,High,0,0,0,97762,73545,32,97762VA0010004,620
48153,VA,High,0,0,0,97762,73545,32,97762VA0010004,620
48154,VA,High,0,0,0,97762,73545,32,97762VA0010004,620
48155,VA,High,0,0,0,97762,73545,32,97762VA0010004,620
48156,VA,High,0,0,0,97762,73545,32,97762VA0010004,620
